id,name,sector,sector_en,city,address,phone,website,email,tax_number,registry_number,employee_count,founded_year,description,source,source_url,created_at,updated_at
49,Binance Turkey,Finans,,Istanbul,,,binance.com,,,,5000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.548725,2026-05-07T00:48:37.370655
48,Okyanus College,Eğitim,,Istanbul,,02162911125,okyanuskoleji.k12.tr,,,,1000+,,"Öğrenmeyi öğreten kolej. k12, Kolej, Özel Okullar, Anaokul, ilkokul, Ortaokul, Anadolu Lisesi, Fen Lisesi, Güzel sanatlar, Üstün zekalılar okulu",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.548455,2026-05-07T00:48:36.347504
47,Yurtiçi Kargo,Lojistik,,Istanbul,,,yurticikargo.com,,,,10000+,,"Yurtiçi Kargo, ""Söz Verdiğimiz Gibi"" sloganından hareketle 1982 yılında, Dr. İbrahim Arıkan liderliğinde ve Arıkanlı Holding çatısı altında, Türkiye’deki ilk Türk kargo markası olarak kurulmuştur. ",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.548173,2026-05-07T00:47:48.971921
46,Trendyol Express,Lojistik,,Istanbul,,,trendyol.com,,,,2000+,,Mode online shoppen bei Trendyol. Immer die neuesten Trends für jeden Anlass & kostenlose Retouren.,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.547907,2026-05-07T00:47:43.254297
45,HN Technology,Sağlık,,Ankara,,,hntechnology.com.tr,,,,80+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.547359,2026-05-07T00:47:38.111530
44,Vivoo,Sağlık,,Istanbul,,,vivoo.co,,,,50+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.547089,2026-05-07T00:47:36.088520
43,Nüvadi Health,Sağlık,,Istanbul,,,nuvadi.com,,,,100+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.546821,2026-05-07T00:47:26.791838
42,Kalyon Energy,Enerji,,Ankara,,,kalyonenergy.com,,,,500+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.546543,2026-05-07T00:47:24.777239
41,Zorlu Enerji,Enerji,,Istanbul,,0 (212) 456 23 00,zorluenerji.com.tr,[email],,,1000+,,"Zorlu Enerji, Karbon Saydamlık Projesi (CDP) kapsamında liderlik seviyesine yükselerek iklim şeffaflığı ve sürdürülebilirlikte örnek oluyor.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.546264,2026-05-07T00:47:22.383527
40,EnerjiSA,Enerji,,Ankara,,,enerjisa.com.tr,,,,5000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.545984,2026-05-07T00:47:05.365402
39,Otokar,Otomotiv,,Sakarya,,,otokar.com.tr,,,,2000+,,"Otokar, Türkiye'nin otomotiv ve savunma sanayisinde fikri mülkiyet hakları kendisine ait ürünleri ile yenilikçi ve güvenilir araç çözümleri sunar.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.545697,2026-05-07T00:47:02.811546
38,BMC,Otomotiv,,Izmir,,444 9 262,bmc.com.tr,[email],,,3000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.545382,2026-05-07T00:46:33.522721
37,Ford Otosan,Otomotiv,,Istanbul,,,fordotosan.com.tr,,,,6000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.545072,2026-05-07T00:45:46.488356
36,TOFAŞ,Otomotiv,,Bursa,,,tofas.com.tr,,,,5000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.544718,2026-05-07T00:45:40.870354
35,Letgo,Perakende,,Istanbul,,,letgo.com,,,,200+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.544374,2026-05-07T00:45:38.675628
34,Modanisa,Perakende,,Istanbul,,,modanisa.com,,,,500+,,"Tesettür giyimde abiye, elbise, eşarp, tesettür modelleri ve ünlü tesettür marka ürünleri uygun fiyat, iade garantisiyle Modanisa`da",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.544084,2026-05-07T00:45:35.438419
33,Morhipo,Perakende,,Istanbul,,4442967,morhipo.com,,,,300+,,"Yüzlerce markaya ait son moda giyim, kozmetik ve ayakkabı ürünlerini Boyner.com.tr üzerinden eşsiz fırsatlarla hemen satın alın!",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.543778,2026-05-07T00:45:21.505927
32,Çiçeksepeti,Perakende,,Istanbul,,+908502220079,ciceksepeti.com,,,,500+,,"Yüzlerce farklı kategoride binlerce ürün Çiçeksepeti'nde! Çiçek, hediyelik, kişiye özel ürünler, yenilebilir çiçek ve daha fazlası online alışveriş sitesi Ciceksepeti.com'da!",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.543476,2026-05-07T00:45:18.544715
31,Turkish Aerospace,Savunma Sanayi,,Ankara,,,tai.com.tr,,,,4000+,,"1973 yılında kurulan TUSAŞ, ürettiği özgün ürünlerin yanı sıra çok uluslu şirketlerle işbirlikleri yürüten, havacılık ve uzay sanayisinde söz sahibi bir şirkettir.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.542892,2026-05-07T00:45:15.435120
30,FNSS,Savunma Sanayi,,Ankara,,,fnss.com.tr,,,,1000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.542618,2026-05-07T00:45:10.244775
29,Roketsan,Savunma Sanayi,,Ankara,,,roketsan.com.tr,,,,2000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.542318,2026-05-07T00:45:07.996100
28,ASELSAN,Savunma Sanayi,,Ankara,,,aselsan.com.tr,,,,6000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.541938,2026-05-07T00:45:02.771627
27,HAVELSAN,Savunma Sanayi,,Ankara,,,havelsan.com.tr,,,,3000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.541667,2026-05-07T00:44:59.038446
26,Baykar,Savunma Sanayi,,Istanbul,,+90 (212) 867 09 00,baykartech.com,,,,5000+,,Turkey's first tech company to develop indigenous UAVs,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.541403,2026-05-07T00:44:53.363203
25,Ininal,Finans,,Istanbul,,,ininal.com,[email],,,150+,,"ininal ile 7/24 para gönder, online alışveriş yap, faturalarını öde, döviz alıp sat! Sayısız
    avantajlarıyla ininal, özgür ve güvenli ödeme yolu",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.541139,2026-05-07T00:44:49.743700
24,Fups,Finans,,Istanbul,,,fups.com.tr,,,,80+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.540869,2026-05-07T00:44:45.434361
23,Param,Finans,,Istanbul,,+908509888888,param.com.tr,,,,100+,,"Nakit iade avantajı, düşük komisyon oranları ile Param, Paradan fazlası! ParamKart her anında yanında!",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.540604,2026-05-07T00:44:42.854245
22,Dolap,Finans,,Istanbul,,,dolap.com,,,,200+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.540335,2026-05-07T00:44:39.778913
21,Midpoint,Finans,,Istanbul,,,midpoint.com.tr,,,,100+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.540057,2026-05-07T00:44:39.658575
20,Nokia Turkey,Teknoloji,,Istanbul,,,nokia.com,,,,1000+,,"As a technology leader across mobile, fixed and cloud networks, our solutions enable a more productive, sustainable and inclusive world.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.539779,2026-05-07T00:44:24.146843
19,BASEL Software,Teknoloji,,Ankara,,,basel.com.tr,,,,300+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.539514,2026-05-07T00:44:20.075211
18,Vispera,Teknoloji,,Istanbul,,+902122682888,vispera.co,[email],,,200+,,Vispera offers image recognition-based retail execution and tracking services to grocery Retailers so that they can improve the effectiveness of their field operations.,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.539247,2026-05-07T00:43:33.036530
17,Segmentify,Teknoloji,,Istanbul,,++44 02039 126655,segmentify.com,,,,80+,,Bring Growth to Life: Explore how you can create unique experiences for each customer in real-time and optimise customer lifetime value!,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.538965,2026-05-07T00:43:29.157902
16,Commencis,Teknoloji,,Istanbul,,,commencis.com,[email],,,150+,,"Commencis drives AI-powered digital transformation for enterprises through experience design, intelligent custom software development, and scalable cloud solutions.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.538669,2026-05-07T00:43:21.625902
15,Teknasyon,Teknoloji,,Istanbul,,,teknasyon.com,,,,200+,,"Teknasyon, lider mobil uygulama geliştiricilerden biri olmanın yanı sıra aynı zamanda altyapı ve içerik sağlayıcısıdır. B2C ve B2B alanında sunduğu başarılı ürünlere ek olarak yatırımcı kimliği ile de start-up’ları globale açılma yolunda desteklemektedir.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.538400,2026-05-07T00:43:11.352841
14,Cozumpark,Teknoloji,,Istanbul,,,cozumpark.com,,,,50+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.538132,2026-05-07T00:43:05.410502
13,Paraşüt,Teknoloji,,Istanbul,,0212 963 00 20,parasut.com,,,,100+,,"Küçük işletmeler ve girişimciler için kolay muhasebe programı Paraşüt ile fatura, stok ve cari takibini yapın, 14 gün ücretsiz kullanın.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.537849,2026-05-07T00:42:55.249925
12,Iyzico,Teknoloji,,Istanbul,,+902165990100,iyzico.com,,,,300+,,"Büyümenize destek oluyoruz! iyzico ile 24 saat içinde online satışa başlayın. Dünya çapında güvenli ödeme, taksit ve kolay entegrasyon avantajı sizlerle!",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.537369,2026-05-07T00:42:52.761364
11,Bionluk,Teknoloji,,Istanbul,,,bionluk.com,,,,100+,,Bionluk girişimler ve işletmeler için özel bir freelancer platformudur.,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.537090,2026-05-07T00:42:39.256559
10,Itero Games,Teknoloji,,Istanbul,,,iterogames.com,,,,30+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.536821,2026-05-07T00:42:36.312190
9,Netoxen,Teknoloji,,Istanbul,,,netoxen.com,,,,50+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.536547,2026-05-07T00:42:34.282248
8,Logiware,Teknoloji,,Istanbul,,,logiware.com.tr,,,,100+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.536275,2026-05-07T00:41:47.256292
7,Doktar,Teknoloji,,Ankara,,+3197010270067,doktar.com,[email],,,50+,,"Discover Doktar Technologies and its sustainable smart farming technologies, digital agriculture tools, and data-driven solutions for modern farming operations.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.535987,2026-05-07T00:41:45.230503
6,Lyrebird Studio,Teknoloji,,Istanbul,,,lyrebirdstudio.net,[email],,,200+,,"Create stunning photos with LyrebirdStudio's AI-powered apps. Transform selfies into cartoons with ToonApp, enhance beauty with FaceLab & Cosmo Editor. Available on iOS and Android.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.535684,2026-05-07T00:41:38.862991
5,Hepsiburada,Teknoloji,,Istanbul,,0850-252-4000,hepsiburada.com,,,,7000+,,"Cep telefonu, bilgisayar, televizyon, kozmetik ve binlerce ürün uygun fiyatlarla Hepsiburada.com'da. Ücretsiz kargo fırsatları ile her şey ayağına gelsin.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.535365,2026-05-07T00:41:35.762280
4,Insider,Teknoloji,,Istanbul,,,useinsider.com,,,,1000+,,"Insider One is the #1 Customer Engagement AI Platform for marketing teams. Unify CDP, personalization & journey orchestration to engage customers everywhere.",csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.535058,2026-05-07T00:41:31.536007
3,Getir,Lojistik,,Istanbul,,,getir.com,,,,3000+,,,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.534741,2026-05-07T00:41:27.234704
2,Trendyol,Perakende,,Istanbul,,,trendyol.com,,,,5000+,,Mode online shoppen bei Trendyol. Immer die neuesten Trends für jeden Anlass & kostenlose Retouren.,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.534394,2026-05-07T00:41:27.109614
1,Peak Games,Teknoloji,,Istanbul,,,peak.com,,,,500+,,Peak is a leading technology company with a team who values progress. We believe that the best products are created when talented people form autonomous teams striving for impact.,csv_import,data/turkiye_firmalari.csv,2026-05-06T18:46:06.533879,2026-05-07T00:41:22.239378
